%amblyopia
disease_procedure(amblyopia, ophthalmologic_and_otologic_diagnosis_and_treatment, 100).
disease_procedure(amblyopia, ophthalmic_examination_and_evaluation_eye_exam, 57).
disease_procedure(amblyopia, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 40).
disease_procedure(amblyopia, other_therapeutic_procedures, 27).
disease_procedure(amblyopia, diagnostic_procedures_on_eye, 10).
disease_procedure(amblyopia, referral_to_home_health_care_service, 10).

%blepharospasm
disease_procedure(blepharospasm, injections_and_aspirations_of_muscles_tendons_bursa_joints_and_soft_tissue, 100).
disease_procedure(blepharospasm, other_therapeutic_procedures, 78).
disease_procedure(blepharospasm, other_diagnostic_procedures_interview_evaluation_consultation, 78).
disease_procedure(blepharospasm, ophthalmic_examination_and_evaluation_eye_exam, 65).
disease_procedure(blepharospasm, corneal_transplant, 10).
disease_procedure(blepharospasm, procedures_on_spleen_spleen_operation, 10).
disease_procedure(blepharospasm, removal_of_ectopic_pregnancy, 10).
disease_procedure(blepharospasm, tracheostomy_temporary_and_permanent, 10).

%cataract
disease_procedure(cataract, lens_and_cataract_procedures, 100).
disease_procedure(cataract, ophthalmic_examination_and_evaluation_eye_exam, 99).
disease_procedure(cataract, ophthalmologic_and_otologic_diagnosis_and_treatment, 82).
disease_procedure(cataract, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 77).
disease_procedure(cataract, diagnostic_procedures_on_eye, 50).
disease_procedure(cataract, other_intraocular_therapeutic_procedures, 41).
disease_procedure(cataract, glaucoma_procedures, 17).
disease_procedure(cataract, destruction_of_lesion_of_retina_and_choroid, 10).

%chalazion
disease_procedure(chalazion, excision_removal, 100).
disease_procedure(chalazion, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 82).
disease_procedure(chalazion, ophthalmic_examination_and_evaluation_eye_exam, 72).
disease_procedure(chalazion, physical_therapy_exercises_exercises, 58).
disease_procedure(chalazion, physical_therapy_exercises_manipulation_and_other_procedures, 43).
disease_procedure(chalazion, biopsy, 43).
disease_procedure(chalazion, other_or_therapeutic_nervous_system_procedures, 10).

%chronic_glaucoma
disease_procedure(chronic_glaucoma, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(chronic_glaucoma, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 78).
disease_procedure(chronic_glaucoma, ophthalmologic_and_otologic_diagnosis_and_treatment, 77).
disease_procedure(chronic_glaucoma, lens_and_cataract_procedures, 33).
disease_procedure(chronic_glaucoma, diagnostic_procedures_on_eye, 27).
disease_procedure(chronic_glaucoma, glaucoma_procedures, 24).
disease_procedure(chronic_glaucoma, other_intraocular_therapeutic_procedures, 16).
disease_procedure(chronic_glaucoma, other_extraocular_muscle_and_orbit_therapeutic_procedures, 10).

%conjunctivitis_due_to_allergy
disease_procedure(conjunctivitis_due_to_allergy, complete_physical_skin_exam_performed_ml, 100).
disease_procedure(conjunctivitis_due_to_allergy, hemoglobin_a1c_measurement_hemoglobin_a1c_test, 68).
disease_procedure(conjunctivitis_due_to_allergy, ophthalmologic_and_otologic_diagnosis_and_treatment, 57).
disease_procedure(conjunctivitis_due_to_allergy, ophthalmic_examination_and_evaluation_eye_exam, 55).
disease_procedure(conjunctivitis_due_to_allergy, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 46).
disease_procedure(conjunctivitis_due_to_allergy, other_diagnostic_procedures_on_skin_and_subcutaneous_tissue, 46).
disease_procedure(conjunctivitis_due_to_allergy, diagnostic_procedures_on_eye, 10).
disease_procedure(conjunctivitis_due_to_allergy, diagnostic_procedures_on_nose_mouth_and_pharynx, 10).

%conjunctivitis_due_to_bacteria
disease_procedure(conjunctivitis_due_to_bacteria, nebulizer_therapy, 100).
disease_procedure(conjunctivitis_due_to_bacteria, other_or_therapeutic_nervous_system_procedures, 10).

%conjunctivitis_due_to_virus
disease_procedure(conjunctivitis_due_to_virus, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(conjunctivitis_due_to_virus, influenzavirus_antibody_assay, 51).
disease_procedure(conjunctivitis_due_to_virus, referral_to_home_health_care_service, 10).

%cornea_infection
disease_procedure(cornea_infection, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(cornea_infection, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 79).
disease_procedure(cornea_infection, ophthalmologic_and_otologic_diagnosis_and_treatment, 65).
disease_procedure(cornea_infection, corneal_transplant, 10).
disease_procedure(cornea_infection, other_or_therapeutic_nervous_system_procedures, 10).

%corneal_abrasion
disease_procedure(corneal_abrasion, nonoperative_removal_of_foreign_body, 100).
disease_procedure(corneal_abrasion, wound_care_management, 87).
disease_procedure(corneal_abrasion, ophthalmic_examination_and_evaluation_eye_exam, 46).
disease_procedure(corneal_abrasion, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 10).

%cyst_of_the_eyelid
disease_procedure(cyst_of_the_eyelid, excision_removal, 100).
disease_procedure(cyst_of_the_eyelid, biopsy, 86).
disease_procedure(cyst_of_the_eyelid, lens_and_cataract_procedures, 72).
disease_procedure(cyst_of_the_eyelid, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 72).
disease_procedure(cyst_of_the_eyelid, ophthalmologic_and_otologic_diagnosis_and_treatment, 72).
disease_procedure(cyst_of_the_eyelid, corneal_transplant, 10).
disease_procedure(cyst_of_the_eyelid, procedures_on_spleen_spleen_operation, 10).
disease_procedure(cyst_of_the_eyelid, removal_of_ectopic_pregnancy, 10).

%diabetic_retinopathy
disease_procedure(diabetic_retinopathy, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 100).
disease_procedure(diabetic_retinopathy, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(diabetic_retinopathy, ophthalmologic_and_otologic_diagnosis_and_treatment, 81).
disease_procedure(diabetic_retinopathy, hemoglobin_a1c_measurement_hemoglobin_a1c_test, 81).
disease_procedure(diabetic_retinopathy, repair_of_retinal_tear_detachment, 43).
disease_procedure(diabetic_retinopathy, other_extraocular_muscle_and_orbit_therapeutic_procedures, 28).
disease_procedure(diabetic_retinopathy, other_intraocular_therapeutic_procedures, 24).
disease_procedure(diabetic_retinopathy, destruction_of_lesion_of_retina_and_choroid, 10).

%eye_alignment_disorder
disease_procedure(eye_alignment_disorder, ophthalmologic_and_otologic_diagnosis_and_treatment, 100).
disease_procedure(eye_alignment_disorder, other_diagnostic_procedures_interview_evaluation_consultation, 88).
disease_procedure(eye_alignment_disorder, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 77).
disease_procedure(eye_alignment_disorder, other_therapeutic_procedures, 57).
disease_procedure(eye_alignment_disorder, ophthalmic_examination_and_evaluation_eye_exam, 36).
disease_procedure(eye_alignment_disorder, other_extraocular_muscle_and_orbit_therapeutic_procedures, 25).
disease_procedure(eye_alignment_disorder, occupational_therapy_assessment_speech_therapy, 25).
disease_procedure(eye_alignment_disorder, referral_to_home_health_care_service, 10).

%floaters
disease_procedure(floaters, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(floaters, other_intraocular_therapeutic_procedures, 36).
disease_procedure(floaters, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 36).
disease_procedure(floaters, ophthalmologic_and_otologic_diagnosis_and_treatment, 36).
disease_procedure(floaters, biopsy, 36).
disease_procedure(floaters, diagnostic_procedures_on_eye, 10).

%foreign_body_in_the_eye
disease_procedure(foreign_body_in_the_eye, nonoperative_removal_of_foreign_body, 100).
disease_procedure(foreign_body_in_the_eye, wound_care_management, 76).
disease_procedure(foreign_body_in_the_eye, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 36).
disease_procedure(foreign_body_in_the_eye, other_intraocular_therapeutic_procedures, 23).
disease_procedure(foreign_body_in_the_eye, diagnostic_procedures_on_eye, 10).

%iridocyclitis
disease_procedure(iridocyclitis, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(iridocyclitis, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 70).
disease_procedure(iridocyclitis, ophthalmologic_and_otologic_diagnosis_and_treatment, 70).
disease_procedure(iridocyclitis, nonoperative_removal_of_foreign_body, 40).
disease_procedure(iridocyclitis, repair_of_retinal_tear_detachment, 10).
disease_procedure(iridocyclitis, other_extraocular_muscle_and_orbit_therapeutic_procedures, 10).
disease_procedure(iridocyclitis, diagnostic_procedures_on_eye, 10).
disease_procedure(iridocyclitis, other_intraocular_therapeutic_procedures, 10).

%macular_degeneration
disease_procedure(macular_degeneration, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(macular_degeneration, ophthalmologic_and_otologic_diagnosis_and_treatment, 73).
disease_procedure(macular_degeneration, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 67).
disease_procedure(macular_degeneration, other_intraocular_therapeutic_procedures, 30).
disease_procedure(macular_degeneration, other_therapeutic_procedures, 28).
disease_procedure(macular_degeneration, diagnostic_procedures_on_eye, 14).
disease_procedure(macular_degeneration, lens_and_cataract_procedures, 14).
disease_procedure(macular_degeneration, other_extraocular_muscle_and_orbit_therapeutic_procedures, 10).

%myasthenia_gravis
disease_procedure(myasthenia_gravis, hematologic_tests_blood_test, 100).
disease_procedure(myasthenia_gravis, other_diagnostic_procedures_interview_evaluation_consultation, 59).
disease_procedure(myasthenia_gravis, magnetic_resonance_imaging_mri, 56).
disease_procedure(myasthenia_gravis, hemoglobin_a1c_measurement_hemoglobin_a1c_test, 46).
disease_procedure(myasthenia_gravis, lipid_panel, 46).
disease_procedure(myasthenia_gravis, bone_density_scan, 10).
disease_procedure(myasthenia_gravis, ophthalmic_examination_and_evaluation_eye_exam, 10).
disease_procedure(myasthenia_gravis, microscopic_examination_bacterial_smear_culture_toxicology, 10).

%retinal_detachment
disease_procedure(retinal_detachment, ophthalmic_examination_and_evaluation_eye_exam, 100).
disease_procedure(retinal_detachment, repair_of_retinal_tear_detachment, 97).
disease_procedure(retinal_detachment, other_therapeutic_procedures_on_eyelids_conjunctiva_cornea, 85).
disease_procedure(retinal_detachment, excision_removal, 77).
disease_procedure(retinal_detachment, other_intraocular_therapeutic_procedures, 55).
disease_procedure(retinal_detachment, ophthalmologic_and_otologic_diagnosis_and_treatment, 55).
disease_procedure(retinal_detachment, wound_care_management, 48).
disease_procedure(retinal_detachment, other_extraocular_muscle_and_orbit_therapeutic_procedures, 10).

%subconjunctival_hemorrhage
disease_procedure(subconjunctival_hemorrhage, x_ray_computed_tomography_scan_ct, 100).
disease_procedure(subconjunctival_hemorrhage, cat_scan_of_head_head_ct, 90).
disease_procedure(subconjunctival_hemorrhage, prothrombin_time_assay_prothrombin_time, 49).
disease_procedure(subconjunctival_hemorrhage, ophthalmic_examination_and_evaluation_eye_exam, 45).
disease_procedure(subconjunctival_hemorrhage, suturing_of_wound, 39).
